2018-05-02 10:38:48.3041|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[C1] AS [C1], 
    [Project1].[MigrationId] AS [MigrationId], 
    [Project1].[Model] AS [Model], 
    [Project1].[ProductVersion] AS [ProductVersion]
    FROM ( SELECT 
        [Extent1].[MigrationId] AS [MigrationId], 
        [Extent1].[Model] AS [Model], 
        [Extent1].[ProductVersion] AS [ProductVersion], 
        1 AS [C1]
        FROM [dbo].[__MigrationHistory] AS [Extent1]
        WHERE [Extent1].[ContextKey] = @p__linq__0
    )  AS [Project1]
    ORDER BY [Project1].[MigrationId] DESC
2018-05-02 11:29:09.0884|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Project1].[C1] AS [C1], 
    [Project1].[MigrationId] AS [MigrationId], 
    [Project1].[Model] AS [Model], 
    [Project1].[ProductVersion] AS [ProductVersion]
    FROM ( SELECT 
        [Extent1].[MigrationId] AS [MigrationId], 
        [Extent1].[Model] AS [Model], 
        [Extent1].[ProductVersion] AS [ProductVersion], 
        1 AS [C1]
        FROM [dbo].[__MigrationHistory] AS [Extent1]
        WHERE [Extent1].[ContextKey] = @p__linq__0
    )  AS [Project1]
    ORDER BY [Project1].[MigrationId] DESC
2018-05-02 11:29:11.1891|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[EntityIdScope] AS [EntityIdScope], 
    [Extent1].[Email] AS [Email], 
    [Extent1].[EmailConfirmed] AS [EmailConfirmed], 
    [Extent1].[PasswordHash] AS [PasswordHash], 
    [Extent1].[SecurityStamp] AS [SecurityStamp], 
    [Extent1].[PhoneNumber] AS [PhoneNumber], 
    [Extent1].[PhoneNumberConfirmed] AS [PhoneNumberConfirmed], 
    [Extent1].[TwoFactorEnabled] AS [TwoFactorEnabled], 
    [Extent1].[LockoutEndDateUtc] AS [LockoutEndDateUtc], 
    [Extent1].[LockoutEnabled] AS [LockoutEnabled], 
    [Extent1].[AccessFailedCount] AS [AccessFailedCount], 
    [Extent1].[UserName] AS [UserName]
    FROM [dbo].[AspNetUsers] AS [Extent1]
    WHERE [Extent1].[Id] = @p0
2018-05-02 11:29:11.2291|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[EntityIdScope] AS [EntityIdScope], 
    [Extent1].[Email] AS [Email], 
    [Extent1].[EmailConfirmed] AS [EmailConfirmed], 
    [Extent1].[PasswordHash] AS [PasswordHash], 
    [Extent1].[SecurityStamp] AS [SecurityStamp], 
    [Extent1].[PhoneNumber] AS [PhoneNumber], 
    [Extent1].[PhoneNumberConfirmed] AS [PhoneNumberConfirmed], 
    [Extent1].[TwoFactorEnabled] AS [TwoFactorEnabled], 
    [Extent1].[LockoutEndDateUtc] AS [LockoutEndDateUtc], 
    [Extent1].[LockoutEnabled] AS [LockoutEnabled], 
    [Extent1].[AccessFailedCount] AS [AccessFailedCount], 
    [Extent1].[UserName] AS [UserName]
    FROM [dbo].[AspNetUsers] AS [Extent1]
    WHERE [Extent1].[Id] = @p0
2018-05-02 11:29:11.6696|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[ClaimType] AS [ClaimType], 
    [Extent1].[ClaimValue] AS [ClaimValue]
    FROM [dbo].[AspNetUserClaims] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-05-02 11:29:11.6896|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[Id] AS [Id], 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[ClaimType] AS [ClaimType], 
    [Extent1].[ClaimValue] AS [ClaimValue]
    FROM [dbo].[AspNetUserClaims] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-05-02 11:29:11.8325|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[LoginProvider] AS [LoginProvider], 
    [Extent1].[ProviderKey] AS [ProviderKey], 
    [Extent1].[UserId] AS [UserId]
    FROM [dbo].[AspNetUserLogins] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-05-02 11:29:11.8600|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[LoginProvider] AS [LoginProvider], 
    [Extent1].[ProviderKey] AS [ProviderKey], 
    [Extent1].[UserId] AS [UserId]
    FROM [dbo].[AspNetUserLogins] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-05-02 11:29:11.9601|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[RoleId] AS [RoleId]
    FROM [dbo].[AspNetUserRoles] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-05-02 11:29:11.9861|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: True, Command Text: SELECT 
    [Extent1].[UserId] AS [UserId], 
    [Extent1].[RoleId] AS [RoleId]
    FROM [dbo].[AspNetUserRoles] AS [Extent1]
    WHERE [Extent1].[UserId] = @p__linq__0
2018-05-02 11:29:16.1367|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Issued_Amount] AS [Issued_Amount], 
    [Extent1].[Market_Capitalisation] AS [Market_Capitalisation], 
    [Extent1].[Risk_Premium] AS [Risk_Premium], 
    [Extent1].[Exit_Price] AS [Exit_Price], 
    [Extent1].[Total_Return_ME_1YR] AS [Total_Return_ME_1YR], 
    [Extent1].[Total_Return_ME_2YR] AS [Total_Return_ME_2YR], 
    [Extent1].[Total_Return_ME_3YR] AS [Total_Return_ME_3YR], 
    [Extent1].[Historic_Distribution] AS [Historic_Distribution], 
    [Extent1].[Distribution_Growth_Forecast_Yr1] AS [Distribution_Growth_Forecast_Yr1], 
    [Extent1].[Distribution_Growth_Forecast_Yr2] AS [Distribution_Growth_Forecast_Yr2], 
    [Extent1].[Distribution_Growth_Forecast_Yr3] AS [Distribution_Growth_Forecast_Yr3], 
    [Extent1].[Forecast_Distribution_Yr1] AS [Forecast_Distribution_Yr1], 
    [Extent1].[Forecast_Distribution_Yr2] AS [Forecast_Distribution_Yr2], 
    [Extent1].[Forecast_Distribution_Yr3] AS [Forecast_Distribution_Yr3], 
    [Extent1].[Earnings_Growth_Compounded] AS [Earnings_Growth_Compounded], 
    [Extent1].[Earnings_Forecast_Yr3] AS [Earnings_Forecast_Yr3], 
    [Extent1].[Historic_Dividend_Yield_FYE] AS [Historic_Dividend_Yield_FYE], 
    [Extent1].[Forward_Dividend_Yield_FYE] AS [Forward_Dividend_Yield_FYE], 
    [Extent1].[Yr3_Forward_Dividend_Yield] AS [Yr3_Forward_Dividend_Yield], 
    [Extent1].[Rolling_12M_Forward_Yield] AS [Rolling_12M_Forward_Yield], 
    [Extent1].[Historical_Earnings_FYE] AS [Historical_Earnings_FYE], 
    [Extent1].[Earnings_Forecast_Yr1] AS [Earnings_Forecast_Yr1], 
    [Extent1].[Earnings_Forecast_Yr2] AS [Earnings_Forecast_Yr2], 
    [Extent1].[Historic_Dividend_Yield_Relative] AS [Historic_Dividend_Yield_Relative], 
    [Extent1].[Rolling_12M_Historic_Distribution_PriceCurr] AS [Rolling_12M_Historic_Distribution_PriceCurr], 
    [Extent1].[Short_Term_Market_Rerate] AS [Short_Term_Market_Rerate], 
    [Extent1].[Forecast_12M_Total_Return] AS [Forecast_12M_Total_Return], 
    [Extent1].[Clean_Price] AS [Clean_Price], 
    [Extent1].[Rolling_Dividend_Yield_Historic] AS [Rolling_Dividend_Yield_Historic], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent1].[Discount_Security_ID] AS [Discount_Security_ID], 
    [Extent1].[Net_Present_Value] AS [Net_Present_Value], 
    [Extent1].[Forecast_Rolling_Custom_Income] AS [Forecast_Rolling_Custom_Income], 
    [Extent1].[Custom_Period] AS [Custom_Period], 
    [Extent1].[Rolling_12M_Historic_Distribution] AS [Rolling_12M_Historic_Distribution], 
    [Extent1].[Rolling_12M_Forecast_Distribution] AS [Rolling_12M_Forecast_Distribution], 
    [Extent1].[Yr2_Forward_Dividend_Yield] AS [Yr2_Forward_Dividend_Yield], 
    [Extent1].[Exit_Yield] AS [Exit_Yield], 
    [Extent1].[Discount_Rate] AS [Discount_Rate], 
    [Extent1].[Distribution_Growth_Compounded] AS [Distribution_Growth_Compounded], 
    [Extent1].[Forecast_12MRolling_Income_Accrual] AS [Forecast_12MRolling_Income_Accrual], 
    [Extent1].[Rolling_12_to_24M_Forecast_Distribution] AS [Rolling_12_to_24M_Forecast_Distribution], 
    [Extent1].[Rolling_24_to_36M_Forecast_Distribution] AS [Rolling_24_to_36M_Forecast_Distribution], 
    [Extent1].[Forecast_Yr1_Dividend_Yield_Relative] AS [Forecast_Yr1_Dividend_Yield_Relative], 
    [Extent1].[Market_Historic_Yield] AS [Market_Historic_Yield], 
    [Extent1].[Market_Forward_Yield] AS [Market_Forward_Yield], 
    [Extent1].[Historic_Distribution_PriceCurr] AS [Historic_Distribution_PriceCurr], 
    [Extent1].[Forecast_Distribution_Yr1_PriceCurr] AS [Forecast_Distribution_Yr1_PriceCurr], 
    [Extent1].[Forecast_Distribution_Yr2_PriceCurr] AS [Forecast_Distribution_Yr2_PriceCurr], 
    [Extent1].[Forecast_Distribution_Yr3_PriceCurr] AS [Forecast_Distribution_Yr3_PriceCurr], 
    [Extent1].[Rolling_12M_Forecast_Distribution_PriceCurr] AS [Rolling_12M_Forecast_Distribution_PriceCurr], 
    [Extent1].[Rolling_12_24M_Forecast_Distribution_PriceCurr] AS [Rolling_12_24M_Forecast_Distribution_PriceCurr], 
    [Extent1].[Rolling_24_36M_Forecast_Distribution_PriceCurr] AS [Rolling_24_36M_Forecast_Distribution_PriceCurr], 
    [Extent1].[Distribution_Growth_Forecast_Yr4] AS [Distribution_Growth_Forecast_Yr4], 
    [Extent1].[Earnings_Forecast_Yr4] AS [Earnings_Forecast_Yr4], 
    [Extent1].[Forecast_Distribution_Yr4] AS [Forecast_Distribution_Yr4], 
    [Extent1].[Forecast_Distribution_Yr4_PriceCurr] AS [Forecast_Distribution_Yr4_PriceCurr], 
    [Extent2].[Security_ID] AS [Security_ID1], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Security_Name] AS [Security_Name], 
    [Extent2].[Short_Name] AS [Short_Name], 
    [Extent2].[Primary_Exch] AS [Primary_Exch], 
    [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent2].[Income_Frequency] AS [Income_Frequency], 
    [Extent2].[Issuer_Code] AS [Issuer_Code], 
    [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent2].[Asset_Currency] AS [Asset_Currency], 
    [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent2].[Issue_Date] AS [Issue_Date], 
    [Extent2].[Maturity_Date] AS [Maturity_Date], 
    [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent2].[Price_Exchange] AS [Price_Exchange], 
    [Extent2].[Trade_Currency] AS [Trade_Currency], 
    [Extent2].[Price_Curr] AS [Price_Curr], 
    [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent2].[Share_Class] AS [Share_Class], 
    [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent2].[Index_Type] AS [Index_Type], 
    [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent2].[Ticker] AS [Ticker], 
    [Extent2].[Inet_ID] AS [Inet_ID], 
    [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent2].[Reuters_ID] AS [Reuters_ID], 
    [Extent2].[ISIN] AS [ISIN], 
    [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Last_Update_User] AS [Last_Update_User1], 
    [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
    [Extent2].[Security_Status] AS [Security_Status], 
    [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent2].[Active_flag] AS [Active_flag], 
    [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM  [dbo].[Security_Analytics] AS [Extent1]
    INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
2018-05-02 11:29:16.2187|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Issued_Amount] AS [Issued_Amount], 
    [Extent1].[Market_Capitalisation] AS [Market_Capitalisation], 
    [Extent1].[Risk_Premium] AS [Risk_Premium], 
    [Extent1].[Exit_Price] AS [Exit_Price], 
    [Extent1].[Total_Return_ME_1YR] AS [Total_Return_ME_1YR], 
    [Extent1].[Total_Return_ME_2YR] AS [Total_Return_ME_2YR], 
    [Extent1].[Total_Return_ME_3YR] AS [Total_Return_ME_3YR], 
    [Extent1].[Historic_Distribution] AS [Historic_Distribution], 
    [Extent1].[Distribution_Growth_Forecast_Yr1] AS [Distribution_Growth_Forecast_Yr1], 
    [Extent1].[Distribution_Growth_Forecast_Yr2] AS [Distribution_Growth_Forecast_Yr2], 
    [Extent1].[Distribution_Growth_Forecast_Yr3] AS [Distribution_Growth_Forecast_Yr3], 
    [Extent1].[Forecast_Distribution_Yr1] AS [Forecast_Distribution_Yr1], 
    [Extent1].[Forecast_Distribution_Yr2] AS [Forecast_Distribution_Yr2], 
    [Extent1].[Forecast_Distribution_Yr3] AS [Forecast_Distribution_Yr3], 
    [Extent1].[Earnings_Growth_Compounded] AS [Earnings_Growth_Compounded], 
    [Extent1].[Earnings_Forecast_Yr3] AS [Earnings_Forecast_Yr3], 
    [Extent1].[Historic_Dividend_Yield_FYE] AS [Historic_Dividend_Yield_FYE], 
    [Extent1].[Forward_Dividend_Yield_FYE] AS [Forward_Dividend_Yield_FYE], 
    [Extent1].[Yr3_Forward_Dividend_Yield] AS [Yr3_Forward_Dividend_Yield], 
    [Extent1].[Rolling_12M_Forward_Yield] AS [Rolling_12M_Forward_Yield], 
    [Extent1].[Historical_Earnings_FYE] AS [Historical_Earnings_FYE], 
    [Extent1].[Earnings_Forecast_Yr1] AS [Earnings_Forecast_Yr1], 
    [Extent1].[Earnings_Forecast_Yr2] AS [Earnings_Forecast_Yr2], 
    [Extent1].[Historic_Dividend_Yield_Relative] AS [Historic_Dividend_Yield_Relative], 
    [Extent1].[Rolling_12M_Historic_Distribution_PriceCurr] AS [Rolling_12M_Historic_Distribution_PriceCurr], 
    [Extent1].[Short_Term_Market_Rerate] AS [Short_Term_Market_Rerate], 
    [Extent1].[Forecast_12M_Total_Return] AS [Forecast_12M_Total_Return], 
    [Extent1].[Clean_Price] AS [Clean_Price], 
    [Extent1].[Rolling_Dividend_Yield_Historic] AS [Rolling_Dividend_Yield_Historic], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent1].[Discount_Security_ID] AS [Discount_Security_ID], 
    [Extent1].[Net_Present_Value] AS [Net_Present_Value], 
    [Extent1].[Forecast_Rolling_Custom_Income] AS [Forecast_Rolling_Custom_Income], 
    [Extent1].[Custom_Period] AS [Custom_Period], 
    [Extent1].[Rolling_12M_Historic_Distribution] AS [Rolling_12M_Historic_Distribution], 
    [Extent1].[Rolling_12M_Forecast_Distribution] AS [Rolling_12M_Forecast_Distribution], 
    [Extent1].[Yr2_Forward_Dividend_Yield] AS [Yr2_Forward_Dividend_Yield], 
    [Extent1].[Exit_Yield] AS [Exit_Yield], 
    [Extent1].[Discount_Rate] AS [Discount_Rate], 
    [Extent1].[Distribution_Growth_Compounded] AS [Distribution_Growth_Compounded], 
    [Extent1].[Forecast_12MRolling_Income_Accrual] AS [Forecast_12MRolling_Income_Accrual], 
    [Extent1].[Rolling_12_to_24M_Forecast_Distribution] AS [Rolling_12_to_24M_Forecast_Distribution], 
    [Extent1].[Rolling_24_to_36M_Forecast_Distribution] AS [Rolling_24_to_36M_Forecast_Distribution], 
    [Extent1].[Forecast_Yr1_Dividend_Yield_Relative] AS [Forecast_Yr1_Dividend_Yield_Relative], 
    [Extent1].[Market_Historic_Yield] AS [Market_Historic_Yield], 
    [Extent1].[Market_Forward_Yield] AS [Market_Forward_Yield], 
    [Extent1].[Historic_Distribution_PriceCurr] AS [Historic_Distribution_PriceCurr], 
    [Extent1].[Forecast_Distribution_Yr1_PriceCurr] AS [Forecast_Distribution_Yr1_PriceCurr], 
    [Extent1].[Forecast_Distribution_Yr2_PriceCurr] AS [Forecast_Distribution_Yr2_PriceCurr], 
    [Extent1].[Forecast_Distribution_Yr3_PriceCurr] AS [Forecast_Distribution_Yr3_PriceCurr], 
    [Extent1].[Rolling_12M_Forecast_Distribution_PriceCurr] AS [Rolling_12M_Forecast_Distribution_PriceCurr], 
    [Extent1].[Rolling_12_24M_Forecast_Distribution_PriceCurr] AS [Rolling_12_24M_Forecast_Distribution_PriceCurr], 
    [Extent1].[Rolling_24_36M_Forecast_Distribution_PriceCurr] AS [Rolling_24_36M_Forecast_Distribution_PriceCurr], 
    [Extent1].[Distribution_Growth_Forecast_Yr4] AS [Distribution_Growth_Forecast_Yr4], 
    [Extent1].[Earnings_Forecast_Yr4] AS [Earnings_Forecast_Yr4], 
    [Extent1].[Forecast_Distribution_Yr4] AS [Forecast_Distribution_Yr4], 
    [Extent1].[Forecast_Distribution_Yr4_PriceCurr] AS [Forecast_Distribution_Yr4_PriceCurr], 
    [Extent2].[Security_ID] AS [Security_ID1], 
    [Extent2].[Entity_ID] AS [Entity_ID1], 
    [Extent2].[Security_Name] AS [Security_Name], 
    [Extent2].[Short_Name] AS [Short_Name], 
    [Extent2].[Primary_Exch] AS [Primary_Exch], 
    [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent2].[Income_Frequency] AS [Income_Frequency], 
    [Extent2].[Issuer_Code] AS [Issuer_Code], 
    [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent2].[Asset_Currency] AS [Asset_Currency], 
    [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent2].[Issue_Date] AS [Issue_Date], 
    [Extent2].[Maturity_Date] AS [Maturity_Date], 
    [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent2].[Price_Exchange] AS [Price_Exchange], 
    [Extent2].[Trade_Currency] AS [Trade_Currency], 
    [Extent2].[Price_Curr] AS [Price_Curr], 
    [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent2].[Share_Class] AS [Share_Class], 
    [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent2].[Index_Type] AS [Index_Type], 
    [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent2].[Ticker] AS [Ticker], 
    [Extent2].[Inet_ID] AS [Inet_ID], 
    [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent2].[Reuters_ID] AS [Reuters_ID], 
    [Extent2].[ISIN] AS [ISIN], 
    [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent2].[System_Locked] AS [System_Locked], 
    [Extent2].[Last_Update_User] AS [Last_Update_User1], 
    [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
    [Extent2].[Security_Status] AS [Security_Status], 
    [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent2].[Active_flag] AS [Active_flag], 
    [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM  [dbo].[Security_Analytics] AS [Extent1]
    INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
2018-05-02 11:29:38.9224|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-02 11:29:39.0309|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
